Meldedatum;BundeslandID;Bundesland;NormalBettenBelCovid19;IntensivBettenKapGes;IntensivBettenBelCovid19;IntensivBettenBelNichtCovid19;IntensivBettenFrei;TestGesamt
20.07.2021 00:00:00;1;Burgenland;2;58;0;41;17;2396215
20.07.2021 00:00:00;2;Kärnten;8;174;1;126;47;2543197
20.07.2021 00:00:00;3;Niederösterreich;10;333;5;223;105;12412216
20.07.2021 00:00:00;4;Oberösterreich;5;279;2;183;94;9741255
20.07.2021 00:00:00;5;Salzburg;2;133;0;90;43;3835737
20.07.2021 00:00:00;6;Steiermark;4;338;3;230;105;8520301
20.07.2021 00:00:00;7;Tirol;4;189;0;125;64;5322924
20.07.2021 00:00:00;8;Vorarlberg;1;52;0;32;20;3752942
20.07.2021 00:00:00;9;Wien;46;489;29;0;0;14082118
20.07.2021 00:00:00;10;Österreich;82;2045;40;1175;830;62606905