id;name;geb_aut;geb_eu;geb_eun;geb_euo;geb_eus;geb_euw;geb_exj;geb_tur;geb_deu;geb_afn;geb_afs;geb_asw;geb_asz;geb_aso;geb_amn;geb_ams;geb_aus;geb_xxx;her_aut;her_eu;her_eun;her_euo;her_eus;her_euw;her_exj;her_tur;her_deu;her_afn;her_afs;her_asw;her_asz;her_aso;her_amn;her_ams;her_aus;her_xxx;sta_aut;sta_eu;sta_eun;sta_euo;sta_eus;sta_euw;sta_exj;sta_tur;sta_deu;sta_afn;sta_afs;sta_asw;sta_asz;sta_aso;sta_amn;sta_ams;sta_aus;sta_xxx
101;Eisenstadt(Stadt);11825;13456;27;1235;636;12143;474;79;285;39;48;157;193;86;26;29;5;13;11563;13419;28;1368;690;11923;472;85;321;43;53;169;216;81;29;26;4;7;12425;13808;23;1058;408;12670;263;40;219;30;42;118;199;47;16;19;0;7
102;Rust(Stadt);1759;1905;0;95;18;1807;11;2;45;1;1;2;5;2;8;0;1;0;1747;1907;0;97;17;1808;11;2;58;1;1;2;5;2;6;0;1;0;1818;1928;0;64;8;1863;6;1;44;0;1;1;3;0;0;0;0;0
103;Eisenstadt-Umgebung;38321;41341;75;2001;1161;39031;803;286;646;31;31;335;98;82;29;43;8;2;37785;41275;88;2187;1330;38607;804;347;748;31;30;398;92;84;27;42;9;2;39475;42023;60;1594;823;40048;420;196;529;15;11;229;65;46;9;22;3;2
104;Güssing;23481;25004;29;1016;348;23940;183;34;366;6;29;111;177;59;49;19;6;8;23252;24954;34;1098;393;23783;201;41;428;7;31;123;178;62;53;18;5;12;23910;25186;21;838;255;24306;131;38;334;5;20;112;163;39;13;11;2;12
105;Jennersdorf;15744;16693;15;518;187;16124;55;31;298;8;9;72;50;27;28;15;2;11;15622;16678;16;547;197;16077;54;37;362;8;7;86;56;25;30;15;2;0;16050;16825;10;412;110;16376;19;26;268;1;6;74;53;15;7;2;0;0
106;Mattersburg;35334;37746;46;1711;1311;35865;1055;476;439;32;50;599;122;91;28;61;5;4;34842;37551;51;1866;1515;35424;1173;527;482;32;54;659;135;91;24;56;5;13;36683;38545;32;1314;915;37034;675;252;290;18;38;354;113;57;13;22;2;13
107;Neusiedl am See;50963;57864;85;5734;787;52010;528;329;915;22;55;415;158;149;46;69;9;13;50125;57866;107;6272;848;51359;512;393;1102;20;54;478;151;148;39;61;6;9;52211;58573;84;5218;471;53183;253;220;879;8;27;281;120;99;18;33;3;7
108;Oberpullendorf;34192;36401;28;1712;767;34609;580;41;357;14;23;101;132;62;17;29;9;10;33854;36350;28;1899;846;34308;570;54;390;15;30;126;132;67;20;28;7;7;35112;36826;17;1331;447;35400;260;40;251;7;26;107;102;48;7;13;2;6
109;Oberwart;48523;52138;66;2701;940;49275;618;103;634;34;72;336;367;128;75;40;9;33;47988;52024;76;2964;1018;48845;621;123;709;43;74;371;384;132;84;39;10;36;49721;52653;57;2230;609;50288;348;80;475;25;41;314;330;104;25;17;1;35
201;Klagenfurt Stadt;80463;89458;270;3043;9193;83795;5960;273;2914;426;475;1129;1307;566;169;303;41;100;78012;89608;322;3349;10743;81608;5538;311;3140;428;526;1247;1410;600;184;295;40;65;83965;92941;248;2615;7975;86353;3622;178;2131;184;397;1055;1164;438;115;192;16;65
202;Villach Stadt;49193;54754;140;1642;6230;51371;3944;225;1858;230;109;1030;710;423;113;186;16;43;47268;54745;167;1899;7337;49697;3563;263;2073;246;106;1158;757;435;121;164;17;139;50301;56508;131;1633;5786;52078;2482;175;1535;138;53;1043;681;357;88;106;10;139
203;Hermagor;16460;17781;70;272;409;17246;135;45;631;11;17;65;70;23;12;12;6;11;16321;17807;71;279;478;17165;107;53;685;11;12;75;82;22;12;11;5;1;16692;17925;65;241;401;17346;83;28;527;10;6;49;79;16;4;5;1;1
204;Klagenfurt Land;53306;57402;133;1040;2565;55308;1346;39;1722;31;80;138;227;118;67;70;14;9;52652;57579;164;1115;2906;54888;1188;41;1914;29;78;145;218;115;57;63;13;9;54802;58393;128;865;2025;56300;734;15;1289;14;49;104;176;65;29;36;3;6
205;Sankt Veit an der Glan;50311;52980;68;1303;1301;51355;833;91;883;23;44;153;115;79;29;44;9;32;49831;52926;82;1520;1472;50952;879;96;949;19;45;162;131;72;34;43;9;14;51067;53497;66;1307;1015;51821;583;46;660;4;25;108;115;32;20;24;6;12
206;Spittal an der Drau;69049;73566;146;1151;2284;71784;1518;188;2270;29;57;261;116;117;53;61;25;7;68255;73598;164;1200;2713;71243;1416;231;2467;28;53;311;118;109;56;58;24;14;70283;74368;135;1000;2057;72387;1029;138;1717;15;19;208;110;73;35;30;10;12
207;Villach Land;57705;62239;183;1044;2411;60176;1205;61;2023;35;73;152;220;163;82;76;16;37;56952;62347;217;1072;2800;59742;1115;67;2297;28;63;170;251;158;83;58;13;13;58920;63147;179;868;2069;60980;739;33;1725;11;30;107;219;104;52;32;5;12
208;Völkermarkt;37627;40534;51;523;2170;38696;732;37;874;6;30;96;130;67;17;53;12;27;37199;40623;56;578;2410;38391;625;41;983;6;34;105;147;64;17;48;12;10;38483;41033;35;477;1738;39301;420;34;706;3;23;92;130;35;8;25;4;7
209;Wolfsberg;49091;50967;43;631;1343;49963;860;229;749;12;25;400;180;57;21;31;7;13;48646;50941;51;677;1586;49584;784;281;793;11;23;472;189;56;22;24;8;23;49746;51425;42;551;1172;50313;529;182;474;9;12;367;174;34;10;16;4;22
210;Feldkirchen;27197;29027;68;604;633;28222;370;84;842;24;23;144;116;48;13;24;10;8;26916;28986;67;680;715;28036;378;100;928;22;23;166;128;49;14;22;8;7;27684;29304;57;560;486;28514;242;58;696;19;10;113;123;28;6;12;2;7
301;Krems an der Donau(Stadt);20014;22744;58;2197;1021;20517;845;202;439;112;79;474;230;91;33;53;9;2;19470;22562;64;2462;1160;20034;949;232;494;111;79;511;244;93;30;45;6;37;20681;23126;51;2001;835;21087;674;141;358;77;58;398;213;65;21;30;3;37
302;Sankt Pölten(Stadt);43438;46868;88;2969;2822;44225;2402;2072;689;214;136;3154;979;265;50;122;11;9;41683;45675;98;3495;3370;42554;2730;2373;753;224;139;3581;1036;284;52;112;12;87;45278;48327;76;2771;2438;45886;1907;1258;528;104;97;2381;919;179;37;63;7;86
303;Waidhofen an der Ybbs(Stadt);10302;10701;4;222;218;10483;170;62;162;5;13;153;108;38;5;10;2;0;10179;10632;9;261;242;10374;180;76;174;5;11;180;111;48;5;10;2;3;10460;10783;7;194;156;10593;107;51;122;5;6;147;110;30;2;7;1;3
304;Wiener Neustadt(Stadt);34544;38708;86;3127;2425;35350;1959;2465;697;103;172;3043;513;284;38;115;10;11;33112;37898;105;3484;2764;34021;2136;2930;782;101;171;3531;556;304;40;95;11;94;37033;40440;80;2489;1803;37647;1342;1717;532;58;117;2280;438;198;28;44;3;92
305;Amstetten;106392;111337;105;3682;1882;107631;1564;941;1080;62;117;1712;478;213;40;127;14;51;105072;110754;125;4152;2226;106462;1733;1148;1209;58;114;2039;496;224;43;117;13;45;107760;112190;96;3362;1544;108710;1145;763;830;33;55;1592;444;151;20;63;1;43
306;Baden;118089;130882;368;8799;8747;121454;7093;3443;2896;197;275;4250;909;606;236;276;51;35;114604;129428;448;9619;9953;118523;7722;4177;3382;205;255;5001;908;613;251;251;52;124;125273;135612;317;6646;6346;128016;4776;2508;2423;111;126;3197;653;356;177;116;21;121
307;Bruck an der Leitha;82051;93393;226;9076;5211;83714;4427;1766;1452;124;171;2199;555;419;107;154;20;34;79235;92565;257;10362;6010;81201;4876;2149;1711;118;167;2600;548;426;121;143;21;36;84931;95814;189;8705;4095;86382;3295;1292;1275;59;116;1656;395;238;78;64;7;26
308;Gänserndorf;88091;95672;117;5512;4683;89660;3966;1734;1369;251;123;2036;576;439;110;146;26;7;85798;94719;139;6137;5693;87566;4481;2170;1532;245;116;2468;584;437;109;134;27;31;91859;98249;103;4354;3824;93055;2886;1355;1051;84;47;1556;271;236;54;61;12;29
309;Gmünd;34305;35550;23;944;120;34659;86;441;313;11;33;736;149;37;8;33;5;15;34025;35407;30;1029;130;34438;87;530;365;16;33;850;150;36;7;32;5;17;34819;35734;21;693;61;35093;35;353;245;9;24;663;144;24;4;17;3;17
310;Hollabrunn;47120;49232;56;1495;919;47696;761;115;504;45;70;188;196;116;21;38;6;12;46695;49051;69;1583;1111;47347;895;152;563;41;67;233;205;119;20;38;6;19;47863;49476;54;1072;843;48321;688;105;401;26;54;174;182;78;14;24;0;16
311;Horn;29146;30207;36;741;358;29453;312;47;271;15;27;218;130;46;13;35;1;17;28977;30139;38;785;413;29322;348;52;303;14;26;232;134;51;15;30;2;28;29618;30393;21;529;271;29844;226;34;205;8;14;207;109;35;9;13;2;28
312;Korneuburg;78887;85389;262;4135;3474;80683;2737;538;1541;122;136;825;494;376;146;179;32;25;77422;85054;313;4541;4068;79489;2930;657;1762;120;137;946;501;371;159;159;37;48;81554;87152;261;3251;2805;83014;1883;408;1254;69;82;635;327;202;104;81;17;41
313;Krems(Land);52934;55341;67;1507;660;53734;517;126;691;33;28;216;141;101;40;47;13;9;52528;55167;80;1653;777;53408;629;168;764;33;25;271;143;102;42;45;14;3;53650;55558;61;1241;561;54244;469;118;523;21;12;211;119;70;29;21;6;0
314;Lilienfeld;22793;24268;36;1162;799;23089;649;232;256;20;27;401;140;65;12;35;5;21;22417;24155;38;1324;916;22747;661;269;281;19;28;451;151;69;15;35;5;14;23256;24599;23;1059;649;23472;429;178;185;15;18;348;135;45;9;24;3;12
315;Melk;71924;75308;46;2629;911;72745;766;603;719;32;86;975;290;122;44;61;10;11;71158;74983;54;2963;1005;72066;825;774;790;31;83;1199;306;127;46;52;9;21;72766;75759;34;2414;662;73405;533;567;550;18;44;968;263;81;31;19;3;20
316;Mistelbach;68940;72481;83;2524;1824;69800;1564;368;745;37;86;574;254;146;42;72;15;26;68031;72001;95;2699;2252;69033;1886;486;851;38;86;696;285;145;46;66;11;31;70311;73026;70;1761;1561;71054;1301;370;631;19;54;529;256;89;27;33;2;28
317;Mödling;98099;110047;480;7168;5352;102036;3999;950;3281;140;226;1462;812;637;291;309;67;18;95963;109719;565;7819;5967;100516;4174;1082;3829;136;218;1639;831;617;297;278;66;49;103957;113439;405;5366;3800;107004;2547;602;2609;49;97;1042;587;301;147;129;29;42
318;Neunkirchen;76020;80710;103;3396;2049;77227;1666;2006;1045;67;159;2509;410;200;62;79;15;15;74810;80056;116;3770;2460;76119;1922;2246;1129;72;151;2806;406;201;68;71;13;38;78643;82309;70;2743;1688;79481;1290;1035;728;51;119;1566;347;116;36;36;2;36
319;Sankt Pölten(Land);116826;124478;274;4939;3305;119146;2644;1309;1991;87;143;1875;458;346;150;220;46;55;115053;123890;319;5547;3794;117687;2889;1555;2266;84;140;2152;487;347;159;204;46;78;119839;126384;226;4201;2548;121674;1894;923;1612;33;55;1457;370;185;84;118;20;73
320;Scheibbs;38822;40454;28;1223;356;39196;270;159;327;21;15;292;122;50;39;37;5;19;38593;40423;32;1365;357;39002;258;184;367;22;15;313;136;50;49;36;4;22;39237;40688;24;1131;219;39532;159;114;266;9;10;228;129;39;34;27;1;20
321;Tulln;89575;96712;333;4222;4492;92049;3641;491;2054;123;169;823;596;401;234;273;35;21;87733;96513;392;4652;5343;90596;3713;621;2375;124;166;963;596;390;230;256;33;30;92272;98801;306;3350;3983;94300;2632;413;1712;78;91;680;436;229;138;140;14;26
322;Waidhofen an der Thaya;24868;25505;11;445;73;25079;44;47;180;4;19;124;62;27;4;16;5;19;24785;25468;14;467;73;25019;49;52;199;8;17;121;79;30;9;16;5;30;25176;25560;9;261;33;25325;25;32;126;8;14;97;75;22;7;6;1;30
323;Wiener Neustadt(Land);68573;73483;104;3405;2231;69762;1743;1560;1038;79;87;1711;217;189;76;103;16;11;67260;73034;136;3808;2565;68614;1806;1931;1183;81;79;2098;214;189;77;94;17;19;70927;74992;93;2684;1603;71822;1033;1220;806;36;34;1363;150;113;46;24;9;14
325;Zwettl;41013;41809;38;514;111;41287;71;29;236;7;14;112;59;38;14;21;0;7;40901;41763;44;548;120;41210;78;45;267;6;16;133;62;41;10;19;0;13;41268;41869;32;385;75;41481;50;39;190;2;9;125;53;35;7;8;0;10
401;Linz(Stadt);146561;166873;504;13562;20532;151515;16790;4780;4387;1204;2001;8250;4317;2134;299;1258;64;86;138883;164129;618;15980;23185;144392;17196;5660;4884;1243;2220;9415;4548;2274;329;1167;60;295;156886;176349;496;12286;16891;160684;11811;3554;3362;661;1554;6815;3615;1441;245;727;34;277
402;Steyr(Stadt);29526;32355;71;1812;3734;30279;3236;1007;669;31;83;1414;421;149;25;123;23;28;28146;31642;76;2065;4444;28965;3503;1310;727;33;84;1741;413;154;31;120;26;41;30902;33524;61;1584;3177;31423;2378;917;468;15;61;1299;338;98;21;73;5;38
403;Wels(Stadt);42424;48093;100;3499;9718;43661;8440;2214;1133;160;206;2891;827;403;57;187;13;5;39174;47333;129;4103;11435;40583;8375;2695;1269;165;214;3468;853;415;63;194;18;87;45382;52042;104;3297;8211;46352;5501;1644;878;94;148;2318;723;240;40;107;7;86
404;Braunau am Inn;86097;97142;122;4975;5176;91614;4337;590;5322;126;118;1088;637;244;77;179;12;40;83644;96228;120;5557;6219;89781;5047;743;5933;130;116;1287;628;242;76;155;13;84;88468;98204;92;4987;4728;92561;3845;493;3953;69;89;964;530;168;38;95;4;83
405;Eferding;29927;31158;33;692;1456;30375;1321;119;403;20;23;206;235;36;22;35;8;15;29437;30851;37;753;1793;29932;1586;146;442;18;22;237;254;38;21;35;9;7;30579;31598;31;567;1180;30885;1023;90;278;7;16;171;245;25;7;12;3;7
406;Freistadt;63624;65197;33;989;322;64220;216;433;526;16;38;630;196;85;20;38;8;26;63275;65012;34;1075;360;63939;222;545;586;16;40;764;232;87;18;34;9;13;64249;65462;19;749;232;64726;140;349;434;9;24;551;201;60;10;23;4;13
407;Gmunden;88690;95415;219;3211;4272;91564;3481;813;2561;120;106;1171;394;267;109;158;27;13;87058;95258;257;3509;5033;90241;3413;986;2850;120;104;1375;385;283;108;144;24;48;91104;97378;205;2708;3690;93326;2333;584;2018;45;51;943;304;165;59;78;11;46
408;Grieskirchen;58830;61783;36;1822;1658;59756;1373;733;862;50;59;921;218;110;22;59;7;3;57904;61403;46;2061;1943;58985;1503;946;1002;49;59;1145;215;114;23;57;8;16;59481;62313;37;1759;1430;60259;1081;663;722;18;41;843;206;72;11;27;3;15
409;Kirchdorf an der Krems;50470;53398;43;1344;2428;51606;1865;659;1004;22;43;847;272;131;33;63;16;18;49508;53329;41;1489;2898;50794;1726;832;1125;23;40;1015;301;129;36;57;13;30;51369;54388;26;1205;2095;52321;1149;578;847;15;25;746;291;66;19;25;2;30
410;Linz-Land;120424;133125;196;8451;11730;123066;9466;3066;2369;147;453;4131;971;654;125;283;44;22;116199;132043;222;9875;13169;119255;9468;3733;2732;149;493;4902;1004;669;145;257;48;85;127405;139087;172;7305;8449;129480;5591;2150;1874;76;338;3095;739;322;93;109;13;82
411;Perg;61834;64985;44;2379;1176;62516;944;1239;611;21;60;1559;448;90;37;57;11;61;60992;64563;49;2674;1349;61749;1067;1471;672;20;63;1822;492;89;37;54;10;51;62776;65659;38;2212;1006;63318;790;859;493;12;50;1188;467;58;22;35;2;51
412;Ried im Innkreis;53560;57623;66;2160;1974;55125;1575;880;1482;33;88;1166;324;124;35;92;9;8;52480;57338;82;2366;2416;54212;1622;1098;1647;30;86;1396;345;119;41;80;10;21;54418;58363;62;1989;1850;55689;1155;784;1222;14;56;1058;309;79;22;51;4;21
413;Rohrbach;52507;55174;41;794;380;54413;295;140;1828;18;49;289;346;90;14;44;5;41;52188;55032;45;873;438;54192;329;166;1919;16;48;320;393;91;16;40;5;47;53879;55338;34;649;292;54726;226;116;796;8;40;268;371;62;9;17;2;46
414;Schärding;49874;55052;36;1096;722;53852;500;744;3910;53;74;956;307;80;26;69;10;26;49223;54846;40;1127;837;53473;488;931;4181;52;80;1161;316;79;25;68;10;39;52090;55483;33;943;631;54322;344;600;2189;36;57;827;297;57;16;44;5;39
415;Steyr-Land;55468;57971;73;1383;1469;56306;1099;369;738;24;68;606;236;124;30;71;14;23;54930;57890;80;1494;1700;55851;1055;440;813;21;65;703;250;116;34;69;15;29;56678;58730;58;1081;1106;57233;627;254;494;17;46;497;230;78;15;32;5;29
416;Urfahr-Umgebung;79806;83133;136;1766;857;81213;575;191;1270;46;110;540;459;174;62;106;23;13;79271;82992;150;1916;966;80848;619;237;1429;46;102;592;488;184;59;99;20;35;81263;83750;109;1287;587;82308;367;129;956;22;61;456;444;109;28;56;8;30
