id;name;geb_aut;geb_eu;geb_eun;geb_euo;geb_eus;geb_euw;geb_exj;geb_tur;geb_deu;geb_afn;geb_afs;geb_asw;geb_asz;geb_aso;geb_amn;geb_ams;geb_aus;geb_xxx;her_aut;her_eu;her_eun;her_euo;her_eus;her_euw;her_exj;her_tur;her_deu;her_afn;her_afs;her_asw;her_asz;her_aso;her_amn;her_ams;her_aus;her_xxx;sta_aut;sta_eu;sta_eun;sta_euo;sta_eus;sta_euw;sta_exj;sta_tur;sta_deu;sta_afn;sta_afs;sta_asw;sta_asz;sta_aso;sta_amn;sta_ams;sta_aus;sta_xxx
417;Vöcklabruck;117640;127095;158;5243;6255;120938;4974;1061;3008;89;184;1797;882;332;110;175;36;54;114995;126668;208;5901;7350;118697;4933;1301;3371;86;186;2096;901;354;115;153;37;169;120818;129620;157;4392;5220;123473;3240;830;2432;47;122;1535;710;257;62;88;21;169
418;Wels-Land;63561;68036;72;2598;3893;64775;3054;831;1100;38;96;996;232;192;58;110;16;18;62007;68039;75;2967;4605;63454;2803;1037;1301;39;89;1213;241;191;58;108;16;38;65292;70014;56;2321;3080;66337;1598;652;948;16;36;795;210;116;27;63;2;35
501;Salzburg(Stadt);105371;124648;769;7836;16667;114401;13295;3198;8204;497;1259;5678;3572;1902;621;859;114;36;98729;122017;921;8754;20157;108750;14658;3806;9103;512;1409;6504;3685;1967;618;727;110;97;111322;129744;777;7059;15853;118799;11200;2422;6829;295;1146;4913;2920;1322;474;479;81;93
502;Hallein;51271;55455;155;1368;3259;53452;2571;1215;1978;53;62;1456;182;172;85;107;16;7;49377;54644;189;1565;4101;51832;2811;1710;2216;50;67;1969;177;179;90;85;16;54;51720;55890;147;1307;3338;53531;2263;1294;1632;33;48;1540;141;123;59;45;10;52
503;Salzburg-Umgebung;131197;143371;420;4124;5911;138005;4449;858;6248;106;279;1493;914;398;240;278;64;49;128527;142667;476;4502;7166;136147;5003;1024;7027;101;266;1735;913;393;245;236;62;39;134681;145287;368;3550;5394;140107;3731;656;5064;62;187;1308;683;261;154;140;33;34
504;Sankt Johann im Pongau;68208;74658;283;2901;4157;70859;3267;1216;2245;33;72;1669;275;167;58;56;26;17;65964;73895;318;3274;5185;68865;3443;1738;2470;30;68;2229;267;167;60;45;26;39;68725;75492;269;3067;4095;70918;2639;1313;1866;13;41;1780;199;86;33;25;9;38
505;Tamsweg;18641;19791;45;473;448;19127;257;23;373;9;10;68;70;38;9;9;5;9;18458;19803;49;519;529;18996;240;24;419;9;10;73;74;33;12;9;4;3;18708;19903;46;482;466;19137;196;20;325;5;8;66;65;26;9;6;2;2
506;Zell am See;73935;81975;469;2622;3619;78216;2615;656;3526;74;143;1398;449;204;92;117;45;14;72046;81604;562;2843;4457;76711;2620;965;3825;75;127;1768;447;194;102;98;41;37;74608;82687;488;2606;3731;78231;2116;778;2901;38;96;1563;405;131;64;52;24;33
601;Graz(Stadt);212641;245600;1083;15757;27165;221734;16608;5803;7766;1829;2244;9679;4851;1939;738;1432;148;207;202933;242952;1303;17837;31093;212825;16153;7198;8407;1962;2492;11441;5101;2015;750;1335;135;517;222016;254721;1067;15385;23425;229151;11173;5361;6144;1031;1701;9320;4317;1560;502;813;61;473
603;Deutschlandsberg;56972;59565;79;926;980;58155;344;82;986;18;48;209;193;110;27;51;7;18;56611;59510;85;993;1076;57955;357;98;1122;19;45;237;208;112;28;51;6;6;57851;59936;72;806;649;58748;209;70;776;11;23;198;194;81;15;20;1;3
606;Graz-Umgebung;137856;147658;295;4504;6011;140790;3207;319;2442;181;185;676;760;393;150;212;53;50;135804;147616;356;5162;6869;139102;3044;361;2719;183;192;748;796;409;154;205;53;31;141297;150087;286;4169;4593;143393;1838;236;1782;59;102;559;640;249;67;104;13;26
610;Leibnitz;75189;80013;83;1731;2917;76635;999;174;1196;46;52;424;234;102;52;78;16;114;74255;79967;86;1947;3375;75906;938;240;1360;45;50;534;273;98;59;70;14;27;76321;80718;64;1650;2408;77441;581;192;960;20;31;467;244;63;26;39;7;24
611;Leoben;52681;56222;81;2038;2445;53718;1625;270;919;167;88;614;467;248;31;138;17;8;51623;56221;96;2275;2940;52763;1352;322;991;195;85;676;477;254;38;129;14;118;53769;57212;72;1844;2130;54439;866;214;600;141;65;539;428;186;20;72;6;118
612;Liezen;70889;76288;193;2409;3071;73028;2172;327;1867;41;50;562;276;96;60;81;15;19;69566;76485;213;2666;3763;71932;1827;432;2052;44;42;675;307;97;53;75;16;18;71575;77381;164;2387;3036;73310;1338;306;1510;26;16;536;267;67;29;41;7;15
614;Murau;26293;27280;21;485;267;26737;175;2;382;2;17;19;56;27;8;12;2;6;26166;27352;30;511;315;26656;108;2;424;2;12;22;60;28;10;10;2;1;26518;27462;25;436;232;26855;52;1;287;1;8;21;48;21;5;7;0;0
616;Voitsberg;47847;50047;46;1026;819;48695;362;131;690;25;41;235;113;82;26;41;11;1;47531;49977;49;1139;895;48452;373;167;755;31;40;277;115;79;27;42;11;4;48636;50338;28;959;542;49162;245;122;451;15;19;225;112;55;11;29;0;4
617;Weiz;84182;88480;78;2837;1149;85236;575;146;891;35;102;308;248;162;43;124;14;7;83388;88330;87;3308;1240;84563;600;209;985;35;110;367;265;163;42;122;14;27;85088;88950;63;2761;802;85829;351;181;645;12;67;321;243;118;15;80;5;27
620;Murtal;65102;68972;63;2420;2181;66106;1551;127;865;40;69;498;370;131;31;73;9;13;63969;68891;71;2783;2706;65068;1429;174;948;35;76;594;401;130;35;69;9;27;65878;69719;44;2322;2017;66515;945;140;557;11;44;533;349;90;19;33;4;23
621;Bruck-Mürzzuschlag;88025;94416;92;4344;3606;89294;2437;256;1102;81;137;566;468;188;45;122;22;19;86314;94325;108;5129;4177;87711;2199;332;1207;82;154;680;489;198;54;123;22;57;89448;95672;78;4301;2884;90303;1400;233;760;42;104;554;405;140;32;77;7;57
622;Hartberg-Fürstenfeld;85605;88811;59;2111;840;86615;488;114;841;25;50;329;296;128;56;50;12;51;85043;88664;69;2365;930;86184;531;132;944;23;50;389;346;134;55;45;10;22;86407;89176;53;1918;607;87179;342;93;664;15;31;334;324;88;26;23;5;19
623;Südoststeiermark;80371;84052;77;1425;1769;81481;362;521;894;22;57;698;211;100;28;47;13;19;79623;83825;82;1568;1998;80890;336;700;1028;23;56;884;239;99;28;43;16;21;81227;84415;62;1303;1385;82067;181;556;724;12;40;727;222;67;12;20;10;20
701;Innsbruck-Stadt;91356;112097;731;5041;10854;101996;5167;4463;9563;614;1500;6754;2280;908;402;690;91;249;87317;110877;851;5385;12540;98801;5383;5045;10322;617;1638;7515;2274;917;407;535;68;562;96938;116575;726;4559;9748;106455;3915;2869;8643;317;1335;5173;1962;607;298;324;46;560
702;Imst;51936;56858;174;1758;1339;54591;760;1175;2226;51;112;1492;221;128;36;101;10;43;51082;56639;192;1911;1477;54057;732;1367;2494;56;113;1709;224;127;33;92;8;57;52981;57638;157;1804;1041;55367;543;833;1988;29;66;1163;203;93;20;53;5;55
703;Innsbruck-Land;150918;166328;563;4615;7228;158770;3815;4097;6846;178;487;5285;867;416;237;419;62;191;147746;165561;670;5010;8338;156485;3860;4615;7629;173;522;5926;881;417;225;362;56;253;156111;169970;532;4344;5835;162592;2569;2708;5725;101;397;3964;727;240;126;186;24;250
704;Kitzbühel;51891;61116;423;2045;1979;57990;1042;568;5390;60;84;692;142;136;88;148;81;13;50823;61277;488;2166;2314;57485;921;642;5865;60;69;756;126;126;87;124;62;18;53037;62031;438;1993;1836;58642;709;428;4934;23;39;531;105;87;61;67;42;17
705;Kufstein;88058;100935;461;3561;4701;95649;2931;3003;6857;105;187;3695;607;301;94;215;25;81;85696;100617;490;3936;5297;94165;2771;3455;7654;101;181;4211;645;278;98;171;25;84;90960;103300;429;3612;3971;97588;1945;2065;6008;60;139;2809;595;205;77;108;11;78
706;Landeck;39040;41921;192;757;1180;40676;645;1061;1251;33;29;1172;86;100;35;55;36;11;38409;41674;219;839;1346;40196;671;1251;1371;33;32;1374;89;104;39;42;34;15;39808;42469;181;775;988;41220;529;801;1100;15;23;919;80;80;22;27;18;14
707;Lienz;45345;47639;66;395;1128;46527;334;50;1010;18;55;213;180;79;28;54;5;5;45033;47638;77;428;1278;46310;296;56;1094;20;56;213;192;76;27;42;4;30;46066;47910;58;356;840;46966;204;32;773;10;50;186;180;46;10;20;2;29
708;Reutte;24839;30415;52;843;1156;29259;762;775;4046;15;48;856;247;87;29;57;3;18;23994;30221;61;826;1402;28825;765;972;4415;16;41;1052;262;84;30;48;3;20;26215;30828;47;753;1069;29630;585;673;3065;7;27;748;249;63;20;40;2;15
709;Schwaz;70524;78111;295;2437;3443;74466;2202;1922;3405;63;136;2197;335;237;53;142;38;31;68994;78143;346;2648;4098;73359;1960;2123;3767;62;131;2430;348;236;52;108;31;24;72267;79978;296;2473;3212;75702;1459;1160;2972;37;87;1444;313;182;29;56;20;22
801;Bludenz;51940;57405;158;1776;2627;55266;1744;1616;2674;39;168;2505;477;222;54;352;18;52;50357;56859;183;1947;3091;54157;1761;2001;3055;43;191;2973;468;230;56;279;16;80;53228;58597;154;1719;2312;56188;1270;1378;2480;32;155;2320;433;145;33;135;11;77
802;Bregenz;103795;119594;266;4234;6208;114625;3864;5319;9430;106;335;6473;719;669;159;514;46;29;99872;117876;296;4802;7305;111859;4191;6356;10427;102;337;7571;685;651;164;406;38;167;109482;122784;227;4238;5111;117745;2965;4129;7305;53;227;5302;578;386;88;250;15;163
803;Dornbirn;69198;76812;199;2532;4450;73619;2757;5660;3428;79;323;6265;594;485;133;336;18;8;66043;75110;222;2842;5360;71089;3010;6844;3940;77;337;7440;597;493;134;283;18;149;72023;79353;183;2571;3775;75888;2144;4488;3242;44;237;5073;544;313;96;161;10;146
804;Feldkirch;86365;95384;288;2751;4602;92051;2751;3908;4349;120;426;4770;792;514;157;606;33;49;83380;94040;340;2998;5440;90075;3014;4681;5103;115;480;5613;773;503;150;511;35;126;89466;98060;279;2584;3720;94732;2076;3039;4300;62;386;3918;666;330;80;267;17;118
901;Wien  1.,Innere Stadt;10697;13356;216;1730;1051;11715;517;140;741;74;58;482;288;238;254;149;41;10;10356;13394;282;1765;1178;11537;503;136;856;67;49;487;260;230;277;128;36;10;12239;14317;231;1167;842;13096;308;74;625;34;34;287;148;149;208;71;29;10
902;Wien  2.,Leopoldstadt;62248;78342;730;11040;11317;67031;8855;3542;3890;863;767;6902;2921;1689;636;835;85;130;57301;76635;942;12190;12827;62806;9303;4061;4476;881;808;7680;2918;1741;699;724;84;646;68885;84780;821;9602;9632;73513;6621;2421;3767;350;576;5486;2141;1145;556;424;57;643
903;Wien  3.,Landstraße;56496;72053;764;9948;8951;61107;6359;2114;3743;601;738;3970;2340;1686;499;851;87;203;53129;71409;949;10826;10063;58446;6540;2362;4321;611;764;4261;2405;1717;523;695;69;416;62594;77360;824;8419;7505;66970;4486;1353;3590;308;569;2968;1824;1088;396;414;48;412
904;Wien  4.,Wieden;20111;26386;398;3732;2873;22397;1740;574;1770;239;229;1330;654;590;342;392;48;39;19078;26393;508;3909;3263;21727;1801;625;2052;231;213;1393;647;579;334;315;43;101;22487;28355;436;2982;2522;24649;1260;383;1680;95;146;1011;442;409;257;182;34;98
905;Wien  5.,Margareten;30907;40696;354;6324;6850;33666;5338;2028;2270;611;436;3591;1590;1060;249;489;43;144;28406;39879;436;6921;7744;31507;5593;2274;2529;628;468;3897;1627;1117;250;419;37;356;34582;44279;387;5675;5889;37262;4022;1343;2197;282;353;2797;1212;722;193;258;24;353
906;Wien  6.,Mariahilf;19822;25578;260;3027;2788;22088;1840;637;1831;258;232;1197;866;537;226;314;32;39;18930;25558;332;3214;3125;21435;1845;691;2006;250;220;1235;875;555;233;250;25;115;22235;27607;290;2436;2361;24321;1262;403;1680;95;147;831;592;346;184;137;13;111
907;Wien  7.,Neubau;20547;26406;316;2534;2901;23227;1833;506;2175;159;172;1079;732;491;287;288;62;40;19714;26476;375;2626;3195;22801;1828;541;2502;160;167;1086;707;479;287;229;52;124;22653;28172;334;1900;2422;25303;1249;323;2171;78;117;772;497;313;241;147;41;123
908;Wien  8.,Josefstadt;16107;20712;284;2284;2173;18029;1292;336;1583;211;251;795;583;350;233;176;41;56;15507;20772;337;2413;2384;17673;1286;363;1769;204;248;823;572;335;224;138;35;80;17546;21905;286;1901;1875;19406;939;238;1533;150;216;631;417;227;157;93;29;78
909;Wien  9.,Alsergrund;26018;33915;424;3842;3764;29442;2359;570;2594;299;299;1442;940;598;379;420;49;60;24694;33893;530;4065;4209;28634;2380;604;2960;304;290;1507;916;612;406;342;48;95;28331;35998;469;3161;3273;31754;1681;364;2573;180;214;1123;708;440;321;185;36;94
910;Wien 10.,Favoriten;117103;142967;393;21742;28488;120583;25276;13625;2963;1921;1570;18917;6181;3098;189;616;60;384;104617;136177;520;24936;32748;108458;27520;15827;3212;2046;1699;21267;6484;3298;228;572;62;1824;128882;154915;442;20905;24520;131730;20158;9657;2362;1037;1352;14649;5242;1930;150;335;28;1822
911;Wien 11.,Simmering;66210;78162;212;9860;11720;67854;10222;5493;1417;691;966;7172;2361;1552;107;366;27;120;60685;75594;308;11420;13601;62570;11033;6403;1604;714;1065;8166;2428;1614;116;347;27;632;72911;84627;241;9016;9574;74248;7425;3722;1124;314;807;5243;1772;905;79;173;8;628
912;Wien 12.,Meidling;57767;71064;301;10007;12684;60278;10777;4539;2056;994;781;6945;3101;1685;154;499;20;185;52489;68828;386;11476;14431;55282;11353;5348;2266;1021;908;7801;3221;1773;154;452;15;714;63871;77368;317;9515;10675;66046;8082;3266;1772;405;673;5463;2436;1006;107;269;10;712
913;Wien 13.,Hietzing;39793;46984;336;4518;2788;42154;1840;459;1955;179;273;1181;1024;622;237;327;40;99;38440;46736;387;4938;3115;41198;1923;516;2301;164;266;1271;1064;619;256;290;35;175;43061;49071;293;3618;2055;45023;1202;289;1659;63;163;949;769;351;161;138;20;175
914;Wien 14.,Penzing;63533;75322;370;8220;9192;66288;7550;2208;2314;528;576;4002;1990;994;212;422;45;151;59977;74224;434;9281;10384;63135;7878;2529;2672;550;633;4379;2031;1039;236;366;39;483;68582;79775;339;7381;7471;70876;5423;1529;1972;271;466;3217;1580;539;153;195;19;483
915;Wien 15.,Rudolfsheim-Fünfhaus;40476;53220;302;8925;13075;43072;11017;3818;2141;633;714;6146;2491;1457;176;392;41;197;36105;51748;377;10175;14655;38987;11362;4378;2375;649;790;6817;2573;1538;191;341;28;500;44820;58395;341;8931;11177;47198;8326;2754;1960;312;671;5042;2051;1028;149;210;13;498
916;Wien 16.,Ottakring;60348;75002;348;10266;15673;63301;13404;5113;2519;664;888;7858;2820;1141;195;425;44;162;54871;72874;422;11776;17699;58116;14042;5897;2772;687;988;8762;2958;1167;207;375;41;587;65918;81191;350;10118;13313;68510;10212;3650;2230;312;810;6343;2412;648;142;217;24;586
917;Wien 17.,Hernals;34788;43614;280;5891;7494;36943;6183;1666;1799;411;440;3039;1551;614;182;311;30;106;32122;42888;324;6725;8433;34600;6399;1939;2073;424;451;3395;1573;633;196;260;26;252;37454;46540;262;5749;6465;39435;4724;1226;1675;214;365;2608;1250;380;138;161;13;252
918;Wien 18.,Währing;34506;42627;446;4670;4094;37448;2847;678;2388;244;300;1796;1137;576;385;365;62;64;32817;42411;539;5090;4633;36212;2881;752;2759;234;298;1894;1150;579;370;311;44;233;37120;44860;428;4082;3521;39835;2024;458;2231;119;206;1450;847;400;253;184;30;232
919;Wien 19.,Döbling;49387;59651;652;6683;4488;52763;3035;1161;2637;688;483;2767;2264;1028;475;511;57;88;47031;58957;797;7207;5148;50917;3206;1312;3038;759;489;2954;2271;1054;504;423;59;365;54373;63206;656;5246;3669;57264;2113;777;2268;444;330;2082;1543;706;373;234;42;358
920;Wien 20.,Brigittenau;47696;59327;285;9277;11676;49956;10060;5838;1813;918;792;8039;3315;1371;169;444;37;223;42842;56873;372;10374;13326;45351;10764;6700;1972;938;858;9057;3462;1445;184;391;43;701;53699;65190;321;8420;10002;55731;7812;4235;1587;455;667;6278;2599;936;143;223;28;699
921;Wien 21.,Floridsdorf;116628;133982;465;14555;12480;119701;10682;4809;2587;1293;1290;7335;4880;2619;232;539;54;230;108856;130089;557;16820;14732;112428;11801;5540;3011;1361;1416;8172;5073;2803;274;499;47;1491;125661;141680;445;12805;10304;128206;7964;3153;2143;590;945;5261;3464;1664;208;280;17;1484
922;Wien 22.,Donaustadt;137893;157327;807;15737;11333;141684;9238;4117;3160;1751;1399;6531;5818;4378;501;818;107;144;130820;154498;1049;18082;13108;135328;9978;4714;3753;1801;1491;7162;5980;4618;591;729;96;973;151358;168522;872;13064;8497;154621;6075;2601;2732;675;884;4259;3783;2494;448;391;58;962
923;Wien 23.,Liesing;79526;90594;279;8145;7462;81948;6125;2428;2090;467;460;3571;2241;1108;166;336;26;72;75528;89169;347;9331;8730;78342;6483;2843;2416;500;515;4048;2293;1149;190;296;26;514;85395;95175;251;6741;5950;87254;4209;1599;1608;236;362;2617;1539;557;121;136;6;511
